R_DEF: Internal format may change without notice
local
array seasons_array
color Pink
color black
color brown
color darkGray
color gray
color mood_button_text
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
dimen activity_horizontal_margin
dimen activity_vertical_margin
drawable back
drawable baseline_check_24
drawable baseline_child_care_24
drawable baseline_email_24
drawable baseline_local_phone_24
drawable baseline_lock_24
drawable baseline_person_24
drawable baseline_tag_faces_24
drawable button_background
drawable cloudy
drawable date_background
drawable diary_background
drawable ic_dashboard_black_24dp
drawable ic_heart_rate
drawable ic_home_black_24dp
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_notifications_black_24dp
drawable ic_sleep
drawable ic_steps
drawable icon1
drawable icon2
drawable icon3
drawable icon4
drawable icon5
drawable month_button_background
drawable mood_button_background
drawable radio_selector
drawable rainy
drawable round_button_pur
drawable round_corner2
drawable rounded_background
drawable rsolid_button_purple
drawable sad
drawable sunny
id action_initialSurveyFragment_to_navigation_home
id action_navigation_survey_to_initialSurveyFragment
id action_navigation_survey_to_regularSurveyFragment
id action_regularSurveyFragment_to_navigation_home
id appetiteGroup
id appetite_high
id appetite_low
id appetite_normal
id appetite_very_high
id appetite_very_low
id backButton
id best_mood_month_grid
id btn_blue
id btn_brown
id btn_connect
id btn_green
id btn_light_toggle
id btn_view_more
id colorPicker
id color_buttons
id color_title
id connection_section
id connection_status
id consecutive_years_group
id container
id date_header
id date_text
id depressionGroup
id depression_extreme
id depression_frequency_grid
id depression_mild
id depression_moderate
id depression_none
id depression_severe
id diary_content
id duration_question_group
id energyGroup
id energy_high
id energy_low
id energy_normal
id energy_very_high
id energy_very_low
id fall_sleep_hours
id frequency_1
id frequency_2
id frequency_3
id frequency_4
id frequency_5
id frequency_more_than_5
id frequency_question_group
id gss_appetite_0
id gss_appetite_1
id gss_appetite_2
id gss_appetite_3
id gss_appetite_4
id gss_appetite_group
id gss_energy_0
id gss_energy_1
id gss_energy_2
id gss_energy_3
id gss_energy_4
id gss_energy_group
id gss_mood_0
id gss_mood_1
id gss_mood_2
id gss_mood_3
id gss_mood_4
id gss_mood_group
id gss_sleep_0
id gss_sleep_1
id gss_sleep_2
id gss_sleep_3
id gss_sleep_4
id gss_sleep_group
id gss_social_0
id gss_social_1
id gss_social_2
id gss_social_3
id gss_social_4
id gss_social_group
id gss_weight_0
id gss_weight_1
id gss_weight_2
id gss_weight_3
id gss_weight_4
id gss_weight_group
id highest_weight_month_grid
id idText
id initialSurveyButton
id initialSurveyCard
id initialSurveyFragment
id least_eating_month_grid
id least_sleep_month_grid
id least_social_month_grid
id loginButton
id loginLayout
id mobile_navigation
id month_1
id month_10
id month_11
id month_12
id month_2
id month_3
id month_4
id month_5
id month_6
id month_7
id month_8
id month_9
id mood_angry
id mood_anxious
id mood_container
id mood_excited
id mood_happy
id mood_header
id mood_peaceful
id mood_sad
id mood_satisfied
id mood_scroll
id mood_tired
id most_eating_month_grid
id most_sleep_month_grid
id most_social_month_grid
id most_weight_loss_month_grid
id nav_host_fragment_activity_main
id nav_view
id navigation_diary
id navigation_health
id navigation_home
id navigation_lighting
id navigation_survey
id no_specific_month
id number_1
id number_10
id number_2
id number_3
id number_4
id number_5
id number_6
id number_7
id number_8
id number_9
id palette_title
id pwText
id question1_group
id question2_group
id question3_group
id question4_group
id question5_group
id radio_no
id radio_yes
id recent_depression_grid
id registerButton
id registerLayout
id register_birth
id register_divorced
id register_email
id register_gender
id register_man
id register_marital_status
id register_married
id register_name
id register_password
id register_phone
id register_pwCheck
id register_single
id register_widowed
id register_woman
id regularSurveyButton
id regularSurveyCard
id regularSurveyFragment
id save_button
id season_fall
id season_question_group
id season_spring
id season_summer
id season_winter
id seasonal_problem_group
id seasonal_question_group
id section2_title
id section3_question10_group
id section3_question11_group
id section3_question1_group
id section3_question2_group
id section3_question3_group
id section3_question4_group
id section3_question5_group
id section3_question6_group
id section3_question7_group
id section3_question8_group
id section3_question9_group
id sleepHours
id socialAnxietyGroup
id socialDays
id social_extreme
id social_mild
id social_moderate
id social_none
id social_severe
id spring_sleep_hours
id submitButton
id summer_sleep_hours
id wakeupDifficultyGroup
id wakeup_extreme
id wakeup_mild
id wakeup_moderate
id wakeup_none
id wakeup_severe
id watch_data
id watch_label
id weather_icon
id weather_info
id weather_label
id weightGroup
id weight_change_1
id weight_change_2
id weight_change_3
id weight_change_4
id weight_change_5
id weight_change_6
id weight_change_group
id weight_high
id weight_low
id weight_normal
id weight_very_high
id weight_very_low
id winter_sleep_hours
id worst_mood_month_grid
layout activity_main
layout first_survey_intro
layout fragment_diary
layout fragment_health
layout fragment_home
layout fragment_initial_survey
layout fragment_lighting
layout fragment_regular_survey
layout fragment_survey
layout login
layout month_grid_layout
layout number_selection_grid
layout register
layout yes_no_radio_group
menu bottom_nav_menu
mipmap ic_launcher
mipmap ic_launcher_round
navigation mobile_navigation
raw stations
string app_name
string firebase_database_url
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string project_id
string title_diary
string title_health
string title_home
string title_lightinig
string title_survey
string weather_icon
style Theme.HCI
xml backup_rules
xml data_extraction_rules
